timestamp,open,high,low,close,volume
2023-05-05 16:00:00,1.97e-06,4.39e-06,1.97e-06,3.73e-06,46108639000543.0
2023-05-06 00:00:00,3.73e-06,3.85e-06,2.53e-06,2.75e-06,38459466227868.0
2023-05-06 08:00:00,2.76e-06,3.18e-06,2.73e-06,2.93e-06,35727040166703.0
2023-05-06 16:00:00,2.93e-06,3.06e-06,2.29e-06,2.63e-06,33998081530976.0
2023-05-07 00:00:00,2.63e-06,2.69e-06,2.41e-06,2.64e-06,20417514830127.0
2023-05-07 08:00:00,2.64e-06,3.1e-06,2.51e-06,2.82e-06,27494727479363.0
2023-05-07 16:00:00,2.81e-06,2.92e-06,2.66e-06,2.79e-06,17165195026997.0
2023-05-08 00:00:00,2.79e-06,2.81e-06,2.22e-06,2.31e-06,27985299744749.0
2023-05-08 08:00:00,2.31e-06,2.39e-06,2.02e-06,2.12e-06,40127606739140.0
2023-05-08 16:00:00,2.12e-06,2.18e-06,1.54e-06,1.94e-06,72124554083492.0
2023-05-09 00:00:00,1.95e-06,2.06e-06,1.77e-06,2.04e-06,23789647233266.0
2023-05-09 08:00:00,2.05e-06,2.14e-06,1.79e-06,1.84e-06,34892113587703.0
2023-05-09 16:00:00,1.84e-06,2.06e-06,1.73e-06,2.01e-06,25726761607267.0
2023-05-10 00:00:00,2.01e-06,2.13e-06,1.87e-06,1.93e-06,19589644963557.0
2023-05-10 08:00:00,1.93e-06,2.03e-06,1.82e-06,1.89e-06,22280931135025.0
2023-05-10 16:00:00,1.89e-06,1.98e-06,1.69e-06,1.93e-06,20506032373431.0
2023-05-11 00:00:00,1.93e-06,1.94e-06,1.65e-06,1.7e-06,16207507969430.0
2023-05-11 08:00:00,1.69e-06,1.7e-06,1.52e-06,1.58e-06,38423921574289.0
2023-05-11 16:00:00,1.58e-06,1.62e-06,1.25e-06,1.4e-06,47846774525181.0
2023-05-12 00:00:00,1.4e-06,1.41e-06,1.05e-06,1.24e-06,60805344906395.0
2023-05-12 08:00:00,1.24e-06,1.32e-06,1.16e-06,1.18e-06,42747062515042.0
2023-05-12 16:00:00,1.19e-06,1.9e-06,1.15e-06,1.75e-06,79564783050303.0
2023-05-13 00:00:00,1.75e-06,1.76e-06,1.54e-06,1.63e-06,29991996139987.0
2023-05-13 08:00:00,1.64e-06,2.08e-06,1.61e-06,1.95e-06,87800894610119.0
2023-05-13 16:00:00,1.95e-06,1.99e-06,1.71e-06,1.87e-06,43052426789326.0
2023-05-14 00:00:00,1.87e-06,1.95e-06,1.75e-06,1.93e-06,22894866331855.0
2023-05-14 08:00:00,1.93e-06,1.94e-06,1.74e-06,1.82e-06,25827926616877.0
2023-05-14 16:00:00,1.82e-06,1.9e-06,1.74e-06,1.78e-06,19607838633613.0
2023-05-15 00:00:00,1.79e-06,1.79e-06,1.61e-06,1.74e-06,22618199049938.0
2023-05-15 08:00:00,1.74e-06,1.74e-06,1.61e-06,1.64e-06,19209816499548.0
2023-05-15 16:00:00,1.64e-06,1.77e-06,1.63e-06,1.73e-06,19335960752475.0
2023-05-16 00:00:00,1.73e-06,1.82e-06,1.66e-06,1.7e-06,18411700960144.0
2023-05-16 08:00:00,1.7e-06,1.73e-06,1.64e-06,1.73e-06,15220984552722.0
2023-05-16 16:00:00,1.73e-06,1.75e-06,1.66e-06,1.67e-06,12787369994471.0
2023-05-17 00:00:00,1.67e-06,1.69e-06,1.56e-06,1.58e-06,14688461965758.0
2023-05-17 08:00:00,1.58e-06,1.58e-06,1.46e-06,1.53e-06,23572804269388.0
2023-05-17 16:00:00,1.52e-06,1.65e-06,1.49e-06,1.57e-06,20567869793477.0
2023-05-18 00:00:00,1.58e-06,1.61e-06,1.5e-06,1.57e-06,13191227851508.0
2023-05-18 08:00:00,1.58e-06,1.64e-06,1.55e-06,1.55e-06,17222330536308.0
2023-05-18 16:00:00,1.56e-06,1.61e-06,1.5e-06,1.59e-06,16187845195774.0
2023-05-19 00:00:00,1.58e-06,1.59e-06,1.51e-06,1.52e-06,7223856004730.0
2023-05-19 08:00:00,1.52e-06,1.55e-06,1.47e-06,1.51e-06,13813556074785.0
2023-05-19 16:00:00,1.52e-06,1.54e-06,1.5e-06,1.53e-06,6149492923236.0
2023-05-20 00:00:00,1.52e-06,1.54e-06,1.5e-06,1.53e-06,5115537047795.0
2023-05-20 08:00:00,1.54e-06,1.62e-06,1.52e-06,1.58e-06,14511363564467.0
2023-05-20 16:00:00,1.57e-06,1.93e-06,1.56e-06,1.72e-06,41530718683324.0
2023-05-21 00:00:00,1.71e-06,1.76e-06,1.65e-06,1.72e-06,13876845232649.0
2023-05-21 08:00:00,1.72e-06,1.74e-06,1.6e-06,1.62e-06,17689884245415.0
2023-05-21 16:00:00,1.62e-06,1.64e-06,1.56e-06,1.59e-06,10972132431916.0
2023-05-22 00:00:00,1.59e-06,1.6e-06,1.52e-06,1.57e-06,8964681852404.0
2023-05-22 08:00:00,1.57e-06,1.6e-06,1.51e-06,1.54e-06,10652414415894.0
2023-05-22 16:00:00,1.54e-06,1.55e-06,1.51e-06,1.52e-06,6226432894830.0
2023-05-23 00:00:00,1.52e-06,1.67e-06,1.51e-06,1.57e-06,13507599630043.0
2023-05-23 08:00:00,1.58e-06,1.63e-06,1.56e-06,1.61e-06,9274107711094.0
2023-05-23 16:00:00,1.61e-06,1.62e-06,1.57e-06,1.59e-06,5382089284938.0
2023-05-24 00:00:00,1.59e-06,1.6e-06,1.45e-06,1.47e-06,12669371518621.0
2023-05-24 08:00:00,1.48e-06,1.51e-06,1.31e-06,1.39e-06,23191174565044.0
2023-05-24 16:00:00,1.39e-06,1.49e-06,1.37e-06,1.43e-06,15125079733587.0
2023-05-25 00:00:00,1.43e-06,1.45e-06,1.34e-06,1.39e-06,11180113289980.0
2023-05-25 08:00:00,1.39e-06,1.47e-06,1.38e-06,1.41e-06,13512232453685.0
2023-05-25 16:00:00,1.42e-06,1.46e-06,1.41e-06,1.43e-06,7025591708925.0
2023-05-26 00:00:00,1.43e-06,1.48e-06,1.38e-06,1.45e-06,11135626324634.0
2023-05-26 08:00:00,1.46e-06,1.47e-06,1.42e-06,1.46e-06,8266838235300.0
2023-05-26 16:00:00,1.46e-06,1.49e-06,1.44e-06,1.46e-06,5939161542450.0
2023-05-27 00:00:00,1.45e-06,1.54e-06,1.43e-06,1.49e-06,7085604370215.0
2023-05-27 08:00:00,1.49e-06,1.52e-06,1.48e-06,1.48e-06,7549496582414.0
2023-05-27 16:00:00,1.48e-06,1.52e-06,1.48e-06,1.52e-06,5107666104391.0
2023-05-28 00:00:00,1.52e-06,1.54e-06,1.41e-06,1.46e-06,8000188440067.0
2023-05-28 08:00:00,1.47e-06,1.48e-06,1.43e-06,1.45e-06,6410901914535.0
2023-05-28 16:00:00,1.46e-06,1.52e-06,1.44e-06,1.49e-06,6778069350994.0
2023-05-29 00:00:00,1.5e-06,1.52e-06,1.43e-06,1.45e-06,6463419848748.0
2023-05-29 08:00:00,1.45e-06,1.47e-06,1.42e-06,1.43e-06,6549268867965.0
2023-05-29 16:00:00,1.42e-06,1.45e-06,1.42e-06,1.44e-06,4665719686830.0
2023-05-30 00:00:00,1.44e-06,1.44e-06,1.32e-06,1.36e-06,7578724739665.0
2023-05-30 08:00:00,1.36e-06,1.39e-06,1.35e-06,1.36e-06,5977621948842.0
2023-05-30 16:00:00,1.36e-06,1.37e-06,1.23e-06,1.3e-06,12902768981521.0
2023-05-31 00:00:00,1.3e-06,1.32e-06,1.25e-06,1.26e-06,8273324135600.0
2023-05-31 08:00:00,1.26e-06,1.27e-06,1.21e-06,1.22e-06,10098806102028.0
2023-05-31 16:00:00,1.22e-06,1.29e-06,1.19e-06,1.26e-06,10539753211657.0
2023-06-01 00:00:00,1.27e-06,1.29e-06,1.21e-06,1.26e-06,5983384759839.0
2023-06-01 08:00:00,1.26e-06,1.33e-06,1.24e-06,1.29e-06,11943616539983.0
2023-06-01 16:00:00,1.29e-06,1.31e-06,1.22e-06,1.25e-06,6976625565860.0
2023-06-02 00:00:00,1.24e-06,1.29e-06,1.23e-06,1.27e-06,5168661015274.0
2023-06-02 08:00:00,1.26e-06,1.28e-06,1.24e-06,1.27e-06,5013382664604.0
2023-06-02 16:00:00,1.27e-06,1.31e-06,1.24e-06,1.29e-06,5049703429396.0
2023-06-03 00:00:00,1.29e-06,1.31e-06,1.26e-06,1.3e-06,5596491675933.0
2023-06-03 08:00:00,1.29e-06,1.35e-06,1.29e-06,1.32e-06,11853036915673.0
2023-06-03 16:00:00,1.32e-06,1.33e-06,1.27e-06,1.3e-06,4572853796519.0
2023-06-04 00:00:00,1.3e-06,1.3e-06,1.25e-06,1.28e-06,3247256742404.0
2023-06-04 08:00:00,1.28e-06,1.29e-06,1.25e-06,1.26e-06,5183312565774.0
2023-06-04 16:00:00,1.26e-06,1.27e-06,1.21e-06,1.23e-06,7278095790441.0
2023-06-05 00:00:00,1.23e-06,1.24e-06,1.17e-06,1.19e-06,8616595459066.0
2023-06-05 08:00:00,1.2e-06,1.2e-06,1.01e-06,1.01e-06,13897734755762.0
2023-06-05 16:00:00,1.01e-06,1.05e-06,9.5e-07,1.03e-06,26752514757915.0
2023-06-06 00:00:00,1.03e-06,1.05e-06,1e-06,1e-06,7659220778606.0
2023-06-06 08:00:00,1e-06,1.22e-06,9.6e-07,1.2e-06,35350454150168.0
2023-06-06 16:00:00,1.21e-06,1.26e-06,1.16e-06,1.2e-06,25114444474501.0
2023-06-07 00:00:00,1.2e-06,1.22e-06,1.12e-06,1.15e-06,11974918315224.0
2023-06-07 08:00:00,1.15e-06,1.16e-06,1.06e-06,1.07e-06,17706347299828.0
2023-06-07 16:00:00,1.07e-06,1.1e-06,1.04e-06,1.07e-06,8257009527560.0
2023-06-08 00:00:00,1.07e-06,1.1e-06,1.03e-06,1.08e-06,7627507828226.0
2023-06-08 08:00:00,1.09e-06,1.14e-06,1.08e-06,1.12e-06,8638331093826.0
2023-06-08 16:00:00,1.12e-06,1.12e-06,1.07e-06,1.08e-06,3847734759133.0
2023-06-09 00:00:00,1.09e-06,1.1e-06,1.05e-06,1.09e-06,6322966334351.0
2023-06-09 08:00:00,1.09e-06,1.2e-06,1.09e-06,1.14e-06,18819372914832.0
2023-06-09 16:00:00,1.14e-06,1.18e-06,1.12e-06,1.14e-06,8681385371738.0
2023-06-10 00:00:00,1.13e-06,1.14e-06,8.7e-07,9.2e-07,31173127704963.0
2023-06-10 08:00:00,9.3e-07,9.7e-07,8.8e-07,9e-07,21207898205307.0
2023-06-10 16:00:00,9e-07,9.6e-07,8.8e-07,9.4e-07,12855095507720.0
2023-06-11 00:00:00,9.3e-07,9.4e-07,9e-07,9.3e-07,4807726099080.0
2023-06-11 08:00:00,9.3e-07,9.5e-07,9e-07,9.2e-07,8737892500585.0
2023-06-11 16:00:00,9.1e-07,9.5e-07,8.8e-07,9.2e-07,7535464515197.0
2023-06-12 00:00:00,9.1e-07,9.2e-07,8.4e-07,8.8e-07,8631878579658.0
2023-06-12 08:00:00,8.8e-07,9.5e-07,8.7e-07,8.9e-07,8635232984709.0
2023-06-12 16:00:00,9e-07,9.2e-07,8.8e-07,9.1e-07,5052619254324.0
2023-06-13 00:00:00,9e-07,9.3e-07,8.8e-07,9.2e-07,11499722141222.0
2023-06-13 08:00:00,9.2e-07,9.9e-07,9e-07,9e-07,19454227603614.0
2023-06-13 16:00:00,9.1e-07,9.3e-07,9e-07,9.1e-07,4078247136076.0
2023-06-14 00:00:00,9.2e-07,9.4e-07,9.1e-07,9.2e-07,4335765678133.0
2023-06-14 08:00:00,9.2e-07,9.4e-07,9.1e-07,9.2e-07,5141127298294.0
2023-06-14 16:00:00,9.3e-07,9.7e-07,8.6e-07,8.8e-07,14525374589729.0
2023-06-15 00:00:00,8.9e-07,8.9e-07,8.2e-07,8.5e-07,6159153141371.0
2023-06-15 08:00:00,8.5e-07,8.7e-07,8.3e-07,8.6e-07,7646404014447.0
2023-06-15 16:00:00,8.5e-07,9.3e-07,8.4e-07,8.9e-07,10041620783424.0
2023-06-16 00:00:00,8.9e-07,9.5e-07,8.8e-07,9.4e-07,9884596002016.0
2023-06-16 08:00:00,9.4e-07,9.5e-07,8.7e-07,9.2e-07,14570174211368.0
2023-06-16 16:00:00,9.2e-07,1.05e-06,9.1e-07,9.6e-07,21291988375380.0
2023-06-17 00:00:00,9.7e-07,1.03e-06,9.4e-07,9.8e-07,11157061997926.0
2023-06-17 08:00:00,9.7e-07,1.03e-06,9.7e-07,1e-06,11735102328428.0
2023-06-17 16:00:00,1.01e-06,1.05e-06,9.9e-07,1e-06,8506352275078.0
2023-06-18 00:00:00,1e-06,1.01e-06,9.6e-07,9.9e-07,5574479209751.0
2023-06-18 08:00:00,9.8e-07,9.9e-07,9.6e-07,9.7e-07,5140651506946.0
2023-06-18 16:00:00,9.6e-07,9.9e-07,9.2e-07,9.4e-07,5220271693120.0
2023-06-19 00:00:00,9.3e-07,9.5e-07,9.2e-07,9.3e-07,6809216867926.0
2023-06-19 08:00:00,9.4e-07,9.4e-07,9.1e-07,9.3e-07,4792675070947.0
2023-06-19 16:00:00,9.3e-07,9.6e-07,9.1e-07,9.4e-07,6442513331086.0
2023-06-20 00:00:00,9.5e-07,9.6e-07,9.2e-07,9.4e-07,9379084198081.0
2023-06-20 08:00:00,9.3e-07,9.5e-07,9.1e-07,9.3e-07,6108929567386.0
2023-06-20 16:00:00,9.3e-07,1.09e-06,9.2e-07,1.07e-06,19017607770564.0
2023-06-21 00:00:00,1.07e-06,1.11e-06,1.03e-06,1.07e-06,20979114498076.0
2023-06-21 08:00:00,1.06e-06,1.26e-06,1.05e-06,1.25e-06,34350589272543.0
2023-06-21 16:00:00,1.25e-06,1.47e-06,1.23e-06,1.38e-06,73780198807586.0
2023-06-22 00:00:00,1.38e-06,1.56e-06,1.36e-06,1.43e-06,45122204952319.0
2023-06-22 08:00:00,1.44e-06,1.68e-06,1.4e-06,1.55e-06,72965487269001.0
2023-06-22 16:00:00,1.55e-06,1.69e-06,1.52e-06,1.55e-06,52045053792277.0
2023-06-23 00:00:00,1.54e-06,1.61e-06,1.5e-06,1.56e-06,19231156062549.0
2023-06-23 08:00:00,1.56e-06,1.75e-06,1.45e-06,1.72e-06,40244667676432.0
2023-06-23 16:00:00,1.72e-06,1.79e-06,1.6e-06,1.65e-06,39822491647027.0
2023-06-24 00:00:00,1.65e-06,1.66e-06,1.57e-06,1.58e-06,14207784766923.0
2023-06-24 08:00:00,1.58e-06,1.76e-06,1.51e-06,1.54e-06,36516845278258.0
2023-06-24 16:00:00,1.55e-06,1.58e-06,1.49e-06,1.55e-06,16753447342729.0
2023-06-25 00:00:00,1.55e-06,1.68e-06,1.52e-06,1.6e-06,16340408554612.0
2023-06-25 08:00:00,1.6e-06,1.64e-06,1.54e-06,1.56e-06,13984770677624.0
2023-06-25 16:00:00,1.57e-06,1.66e-06,1.54e-06,1.61e-06,18712647416961.0
2023-06-26 00:00:00,1.61e-06,1.63e-06,1.49e-06,1.55e-06,16767078058580.0
2023-06-26 08:00:00,1.55e-06,1.63e-06,1.52e-06,1.58e-06,13643499572701.0
2023-06-26 16:00:00,1.58e-06,1.59e-06,1.47e-06,1.51e-06,17266432108669.0
2023-06-27 00:00:00,1.5e-06,1.6e-06,1.49e-06,1.58e-06,9445653039232.0
2023-06-27 08:00:00,1.58e-06,1.67e-06,1.56e-06,1.6e-06,26754383201185.0
2023-06-27 16:00:00,1.6e-06,1.64e-06,1.59e-06,1.61e-06,6303809250789.0
2023-06-28 00:00:00,1.62e-06,1.62e-06,1.5e-06,1.52e-06,10691900689201.0
2023-06-28 08:00:00,1.52e-06,1.55e-06,1.48e-06,1.52e-06,14145981069798.0
2023-06-28 16:00:00,1.52e-06,1.54e-06,1.36e-06,1.42e-06,12426011773232.0
2023-06-29 00:00:00,1.42e-06,1.46e-06,1.4e-06,1.45e-06,5854989969923.0
2023-06-29 08:00:00,1.45e-06,1.63e-06,1.44e-06,1.53e-06,23477700374942.0
2023-06-29 16:00:00,1.54e-06,1.58e-06,1.52e-06,1.54e-06,9269245801141.0
2023-06-30 00:00:00,1.54e-06,1.69e-06,1.5e-06,1.6e-06,23222734753596.0
2023-06-30 08:00:00,1.61e-06,1.71e-06,1.45e-06,1.55e-06,43709145611417.0
2023-06-30 16:00:00,1.56e-06,1.69e-06,1.53e-06,1.62e-06,20475626345516.0
2023-07-01 00:00:00,1.62e-06,1.64e-06,1.54e-06,1.56e-06,11522941115105.0
2023-07-01 08:00:00,1.57e-06,1.59e-06,1.55e-06,1.57e-06,6370025076512.0
2023-07-01 16:00:00,1.58e-06,1.58e-06,1.51e-06,1.56e-06,4114284016259.0
2023-07-02 00:00:00,1.56e-06,1.56e-06,1.48e-06,1.54e-06,5590744468258.0
2023-07-02 08:00:00,1.54e-06,1.58e-06,1.52e-06,1.55e-06,7425335824393.0
2023-07-02 16:00:00,1.54e-06,1.62e-06,1.53e-06,1.58e-06,6516141798600.0
2023-07-03 00:00:00,1.58e-06,1.68e-06,1.56e-06,1.66e-06,9812318109000.0
2023-07-03 08:00:00,1.66e-06,1.9e-06,1.65e-06,1.83e-06,51938802818822.0
2023-07-03 16:00:00,1.84e-06,1.86e-06,1.76e-06,1.84e-06,14123246762096.0
2023-07-04 00:00:00,1.83e-06,1.89e-06,1.71e-06,1.74e-06,20698132975444.0
2023-07-04 08:00:00,1.75e-06,1.79e-06,1.69e-06,1.72e-06,10636705876743.0
